word,PG
Chippenham,("CHIP-un-um")
Chiron,("KAI-ron")
chitin,("KITE-in")
Chittagong,("CHIT-uh-gong")
Chloroplasts,("KLORE-oh-plasts")
choanocyte,("co-ANN-oh-site")
choanoderm,("koh-AN-uh-derm")
cholecalciferol,("COH-luh-cal-SIF-eh-rahl")
cholent,("HO-lent")
Cholly,("CHA-lee")
Chongqing,("chong-ching")
Chopin,("shop-ANN")
Chordae,("COR-dee")
Chorillo,("cho-REE-yoh")
chorionic,("cor-ee-ON-ik")
Choson,("JOH-sun")
Christian Huygens,("HOY-gens")
Christiania,("kris-TAIN-yuh")
Christoffel,("kri-STAH-ful")
chromatin,("KROH-muh-tin")
Chrysaor,("chris-EY-or")
Chuikov,("chuh-WEE-kov")
Chuka,("CHOO-kuh")
Chun Doo-hwan,("doo-WON")
chuppah,("HOO-puh")
chyme,("KIME")
Ciappelletto,("CHEE-uh-PUH-let-oh")
Cibalae,("KEE-bahl-eye")
cichlids,("SICK-lids")
Cieszyn,("SEE-zin")
Cighid,("chi-GID")
Cilicia,("suh-LEE-see-uh")
Cimon,("KYE-mon")
Cio-Cio San,("cho cho SAHN")
Ciompi,("chee-OHM-pee")
Cipactli,("see-PACT-lee")
circadian,("sir-KAY-dee-un")
Circe,("SIR-see")
cirrhosis,("sih-ROE-sus")
cis,("sis")
cisternae,("sis-TUR-nee")
cithara,("KITH-uh-ruh")
Citizen Genet,("jeh-NAY")
Ciudad Juarez,("SEE-oo-dod WAH-rez")
Cixi,("SEE-shee")
Clair de lune,("CLAIR doo loon")
Clara Wieck,("VEEK")
Claude Monet,("clud moh-NAY")
clavier,("cluh-VEER")
Cleante,("CLEE-ont")
Cleanthes,("klee-AN-thees")
Cleisthenes,("CLICE-thuh-neez")
Clément Barbot,("CLAY-ment BAR-boh")
Clericis Laicos,("KLER-i-sis LAI-kos")
Clijsters,("CLAI-sters")
Cliodhna,("CLEE-nuh")
Cloacina,("cloh-ah-KEE-nuh")
Clongowes,("CLAHN-gows")
Clouet,("cloo-EY")
Clytemnestra,("KLAI-tem-NESS-truh")
Coatlicue,("coh-aht-LEE-coo-eh")
Cocalus,("coh-CAL-us")
coccus,("caucus")
Cochise,("coh-CHEEZ")
cochlea,("COH-klee-uh")
coelacanth,("SEE-luh-canth")
Coligny,("coh-lee-NEE")
Collazo,("coy-AH-zoh")
Colonia Navarte,("nah-VAR-tay")
Colonus,("cuh-LOH-nus")
commedia dell’arte,("cuh-MAY-dee-uh-del-ART-ey")
commensalism,("cuh-MEN-suh-liz-m")
Commodus,("CAH-moh-dus")
Compeyson,("COM-pee-sun")
Compiegne,("comp-YEN")
Concepción,("con-sep-see-OHN")
concerti,("con-CHAIR-tee")
Concierto de Aranjuez,("kawn-THAIR-toh day-rahn-WEZ")
Confutatis,("cohn-foo-TAH-tiss")
Conjectandi,("con-yek-TAHN-dee")
conquistador,("con-KEES-tuh-dor")
Constantin Stanislavski,("STAN-is-LAV-skee")
Consuela Castillo,("cas-TEE-oh")
contrapuntal,("con-truh-PUNT-ul")
copra,("COH-pruh")
coquí,("coh-KEE")
Cordillera,("cord-ee-YAIR-uh")
Cordoba,("CORE-doh-buh")
Cornelius Vermuyden,("vair-MOY-din")
Corunna,("coh-ROO-nah")
corvi,("COR-wee")
corynebacterium,("kuh-RIN-uh-back-TEER-ee-um")
Cos,("CAHS")
Cosimo,("CAH-suh-moh")
Cossack,("CAH-sak")
Cotopaxi,("koh-tuh-PAK-see")
Count Poniatowski,("POWN-ee-uh-TOW-skee")
Countess Markievicz,("MARK-uh-vitch")
Cournot,("coor-NO")
Covode,("cuhv-ODE")
Coxinga,("cok-SING-uh")
Coyolxauhqui,("coh-yohl-SHAO-kee")
Coyotito,("co-yo-TEE-toh")
creatinine,("cree-AT-uh-neen")
Crédit Mobilier,("mo-BEEL-yay")
crepuscular,("cruh-PUSK-yuh-lur")
Cressida,("CRESS-id-ah")
Creusa,("cray-OO-suh")
Creutzfeld-Jakob,("KROITS-feld YA-cup")
cri du chat,("CREE do sha")
criollos,("cree-OH-yohs")
Crito,("CRY-toh")
Croesus,("croh-EE-suss")
Crom Cruach,("crom-CROO-ach")
Cronus,("KROH-nuhs")
cryolite,("CRYE-oh-lite")
cryptococcal,("crip-toh-CAH-kul")
Csanad,("ZAHN-ad")
csardas,("CHAR-dosh")
cubewanos,("kyoo-bee-WUN-ohz")
Cuchulainn,("koo-HULL-in")
Culhwch,("CULL-witch")
Cumaean,("kew-MAY-un")
Cumbre Vieja,("KOOM-bray vee-EY-hah")
Cunaxa,("coo-NOCK-suh")
Cunegonde,("coo-nay-GOND")
cuneiform,("kyoo-NAY-if-orm")
Cunha,("COON-yuh")
curacas,("coo-RAHK-uzz")
Curetes,("CURE-uh-tayz")
Curiatii,("COO-ree-AH-tee-ee")
Curutchet,("coo-roo-SHAY")
Curzola,("curt-ZOH-luh")
Cuzco,("COOZ-coh")
cyanine,("SIGH-uh-neen")
Cybele,("SIB-uh-lee")
Cyclades,("SICK-luh-dees")
cyclohexane,("SIKE-lo-HECKS-ain")
cyclopentadienyl,("SIKE-lo-pent-uh-die-EE-nul")
Cylleneius,("si-LEH-nee-uhs")
Cynaegirus,("kin-ai-GEER-us")
Cyrenaica,("sai-reh-NAY-eh-kuh")
Cythera,("KITH-uh-ruh")
cytochrome,("SAI-toh-krohm")
cytokinesis,("sai-toh-kih-NEE-sis")
cytomegalovirus,("SAI-toh-MEG-uh-loh-virus")
cytosol,("SAI-tuh-sahl")
cytotoxic,("sai-toh-TOK-sik")
Czernowitz,("CHAIR-no-wits")
Czesława Kwoka,("chess-WAH-vah kuh-VOH-kuh")
d’Angers,("don-JAIR")
Daedalus,("DAY-duh-lus")
Dafydd Gam,("DAH-vid gahm")
Dag Hammarskjold,("HAM-arr-skold")
Dagestan,("DAH-guh-stahn")
Daigo Fukuryu Maru,("dah-EE-go foo-COR-yoo MAH-roo")
Dakar,("dah-CAR")
Dakshinayan,("dakh-SHIN-nay-un")
Dale Chihuly,("chih-HOO-lee")
Damaturu,("dah-mah-TOUR-oo")
Damballa,("dum-BALL-uh")
Damis,("dah-MEE")
damyata,("dahm-YAH-tuh")
Danae,("DAH-nay")
Danaus,("DAN-ey-uhs")
Danelaw,("DAIN-law")
Daniel Inouye,("ih-NO-ay")
Daniel-Henry Kahnweiler,("dan-YEL on-REE kan-WAI-ler")
Danorum,("GAY-stuh day-NO-rum")
Danse Macabre,("DONS muh-COB")
Danu,("DAH-noo")
danzantes,("donth-ONT-ayz")
Dar es Salaam,("DAAR-es-sah-LAHM")
Darius,("dah-RAI-us")
Darjeeling,("dar-JEE-ling")
Darlan,("dar-LAHN")
dasein,("DAH-sine")
Datis,("DA-tees")
datta,("DAH-tah")
Davao,("DAA-vow")
David Kepesh,("kuh-PESH")
David Siqueiros,("see-KAY-rohs")
Davout,("dah-VOO")
dayadhvam,("DYE-ahd-vahm")
Dazbog,("DAJ-bog")
de Godoy,("go-DOY")
de Montfaucon,("mont-fah-COHN")
De Oratore,("or-ah-TOR-ey")
De Stijl,("doo STAI-ul")
de Tourville,("tur-VEE")
deaminates,("dee-AM-in-ates")
Debye,("DEH-buy")
Decebalus,("deh-keh-BAA-lus")
Dedekind,("DEY-di-kind")
Dehmel,("DEM-ell")
Dehuai,("pung deh-WHY")
Deianeira,("dai-eh-NAH-ruh")
Deianira,("DAI-uh-NAH-ruh")
deicide,("DAY-uh-side")
Deir el-Bahari,("ah-DEER-el-BA-ha-ree")
Dejima,("deh-jee-MAH")
Delacorte,("DEH-lah-cort")
Demea,("duh-ME-uh")
Demeter,("dih-MEE-tur")
Demigra,("duh-MEE-gruh")
Demogorgon,("deh-moh-GOR-gon")
Demosthenes,("deh-MAHS-thuh-neez")
Denali,("duh-NAH-lee")
dendrite,("DEN-drite")
Deng Xiaoping,("DUNG shao-PENG")
Denkyira,("DEN-keer-uh")
Dennis Farina,("fah-REE-nuh")
Denpasar,("den-PAH-sar")
der Abschied,("dare AAB-sheet")
Der Blaue Reiter,("dayr BLAO RAI-tur")
Der Erlkönig,("AIRL-kah-nig")
Der Holle Rache,("dare HAH-luh ROCK-uh")
desaparecidos,("des-ah-pah-ray-SEE-dohs")
descamisados,("DESS-cah-mee-SAH-dose")
Dessau,("DESS-ow")
detente,("day-TONT")
Deucalion,("doo-KALE-yun")
deuterium,("dew-TEER-ee-um")
Deutschland über alles,("DOYTCH-lond oo-ber AH-less")
Deutschmark,("DOYTCH-mark")
Devanagari,("deh-vuh-NAH-gah-ree")
devsirme,("dev-SHEERM-uh")
Di-cang,("DEE-zang")
diachronic,("dahy-uh-KRON-ik")
diastole,("di-AA-stoh-lee")
diazotroph,("dai-AZ-oh-trohf")
dicot,("DAI-kot")
Dido,("DAI-doh")
Die Fledermaus,("dee FLEE-dair-mouse")
Die Forelle,("dee fuh-REL")
Diego Velázquez,("vay-LAHS-kayz")
Dieppe,("dee-EP")
diet,("DEET")
Dietrich Buxtehude,("BUCKS-tuh-ood")
Dilma Rousseff,("JIL-muh roo-SEFF")
Dimste,("DIM-stay")
Dine,("DEE-nay")
Dingane,("din-GAH-nay")
Diodotus,("DYE-uh-DOH-tuss")
diolkos,("dee-OHL-kos")
Diomedes,("dai-AH-med-eez")
Dionysus,("dai-uh-NAI-suhs")
dioptres,("DYE-op-terz")
Dioscuri,("dye-usk-YOO-ree")
Diotallevi,("dee-oh-tah-LAY-vee")
Dirichlet,("dee-reesh-LAY")
Disquisitiones Arithmeticae,("DIS-kwiz-it-ee-OH-neyz ah-rith-MEH-tik-eye")
Divertimento,("dih-vur-tuh-MEN-toh")
divertissement,("dee-VUR-tees-mon")
Djenné,("jeh-NEE")
Djinguereber,("JING-uh-ray-bare")
Dmitri Shostakovich,("SHAHS-tuh-KOH-vich")
Dmitry Mendeleev,("men-duh-LAY-yev")
Dnieper,("NEH-pur")
Dodona,("doh-DOH-nuh")
doge,("DOHJ")
dolichol,("doll-EE-cole")
Domesday Book,("doomsday")
Domitian,("doh-MIT-ee-an")
Don Juan,("JOO-un")
Don Quixote,("kee-HOH-tay")
Dona nobis pacem,("DOH-nah NOH-bis PAH-chem")
Donald Barthelme,("BAR-tel-may")
Dordogne,("dor-DOHN")
Dorothea Lange,("LANG")
Douglas Mwonzora,("muh-wun-ZOR-uh")
Doune,("DOON")
drachma,("DRAAK-muh")
Draupadi,("droh-POW-dee")
Drogheda,("DRUH-heh-duh")
dromos,("DROH-mohs")
Drosophila,("drohw-SOF-uh-luh")
Dry Salvages,("sal-VAY-jes")
Dry Tortugas,("tor-TOO-guz")
Duarte,("DWAR-tay")
Dubcek,("DOOB-check")
Duce,("DOO-chay")
Duke of Guise,("GEEZ")
Dukhobors,("DOO-koh-borez")
dukkha,("DOO-kuh")
Dulce,("DOOL-kay")
Dulcinea,("dool-suh-NAY-uh")
Dulcinea del Toboso,("dull-sih-NAY-uh dell tuh-BOH-so")
Dungan,("doon-GAHN")
Duns Scotus,("SKOH-tuss")
duodenum,("doo-ODD-en-um")
Duquesne,("doo-KANE")
Durandal,("DUR-un-doll")
Durazzo,("doo-RAHT-soh")
Durdhara,("dur-DAH-ruh")
Durrës,("DUR-iss")
Duvalier,("doo-VAH-lee-ey")
Dyaus Pita,("dowse-PEE-ta")
Dyavaprthivi,("day-va-PRIT-hee-vee")
Dziga,("JEE-guh")
Dzongkha,("JONG-kah")
E lucevan le stelle,("ay loo-CHAY-vahn luh STEL-ay")
Ea,("EY-ah")
Earnaness,("ER-nuh-ness")
Ebó,("eh-BOH")
Ecclesiastes,("ek-lee-zee-AA-steez")
Echidna,("ee-KID-nah")
echinocandin,("ek-EYE-no-CAN-din")
eclogue,("EK-log")
Edgar Dijktsra,("DIKE-struh")
Edgar Fonseca,("fon-SAY-kuh")
Edgard Varèse,("vah-RAZE")
Edgecumbe,("EJ-com")
Edict of Nantes,("NONT")
Edmond Halley,("HAY-lee")
Edouard Manet,("EY-dwar MAH-nay")
Edvard Grieg,("greeg")
Edvard Munch,("ad-VARD MOONK")
Eero Saarinen,("EE-roh SAH-reh-nen")
egalite,("eeg-al-uh-TAY")
Egeria,("ee-JIR-ee-uh")
Egon Schiele,("EY-gon SHEE-leh")
Ehecatl,("eh-heh-COT-ul")
Ehud,("eh-HOOD")
Eid al-Fitr,("EED al-FID-ur")
Eike,("AI-kee")
Eine Kleine Nachtmusik,("AI-nuh KLAI-nuh nokt-MOO-sik")
Eisenstein,("AIZ-ensh-tine")
Eixample,("eye-HAHM-play")
ejidos,("eh-HEE-dohs")
Ek,("ICK")
ekamanganese,("EK-uh-main-guh-neez")
ekasilicon,("EK-uh-sil-uh-con")
El Alamein,("AH-luh-meen")
El Escorial,("esk-ore-ee-AHL")
El Yunque,("YOON-kay")
Elaine of Corbenic,("cor-BEN-ic")
elaiosomes,("EH-lie-oh-zomes")
Elara,("ee-LAH-ruh")
Electra,("ee-LEK-truh")
Elie Wiesel,("ELL-ee vee-ZELL")
Elihu,("ee-LEE-hoo")
Eliphaz,("eh-leh-FAAZ")
Elmire,("el-MEER")
embryogenesis,("EMB-ree-oh-JEN-uh-siss")
Émile Ollivier,("oh-LIV-ee-ay")
Emilio Aguinaldo,("ah-wee-NAHL-doh")
Emilio Mola,("MOH-lah")
Emin Pasha,("eh-MEEN PAH-shah")
Emmanuel Leutze,("LOYT-suh")
Empedocles,("emp-ED-oh-cleez")
Ems,("EMSS")
Enceladus,("en-SELL-ah-dus")
encephalopathy,("en-sef-uh-LOP-uh-thee")
Enchiridion,("en-kai-RID-ee-en")
endosymbiotic,("END-oh-sim-bee-AH-tik")
Endymion,("en-DIM-ee-on")
Enguerrand,("UN-gur-and")
Enjolras,("en-YULL-rahs")
Enkidu,("EN-kee-doo")
Enobarbus,("en-oh-BAR-bus")
Enrico Dandolo,("DAN-doh-loh")
Enrique Capriles,("en-REE-kay cah-PREE-lace")
Enrique Peña Nieto,("en-REE-kay PAIN-yuh nee-EY-toh")
Ensenada,("ehn-seh-NAH-dah")
Entebbe,("en-TEB-ee")
enterochromaffin,("en-TARE-oh-kroh-MAFF-in")
enucleated,("eh-NOO-clee-ate-ed")
enveloppe,("AHNV-lop")
Enver Hoxha,("en-VAIR HOH-juh")
Eopsin,("UP-shin")
Eos,("EE-ahs")
Eotvos,("ET-vish")
Eötvös,("YOT-vosh")
Epaminondas,("EPP-uh-min-NON-dus")
Epeius,("ehp-EY-us")
Ephialtes,("eff-ee-AHl-teez")
ephor,("EE-for")
Ephraim,("eff-RAI-im")
Epicoene,("EP-ih-seen")
epicondyle,("EH-puh-CON-di-al")
Epictetus,("eh-pik-TAY-tus")
Epimetheus,("ep-ee-MEE-thee-us")
Epirus,("EHP-uh-rus")
epistasis,("eh-pih-STAY-sis")
epistemes,("EP-iss-teemz")
epistemic,("EHP-eh-STEM-ik")
Epistolae Familiares,("eh-PIST-uh-lie fuh-mill-ee-AR-ays")
Epodes,("EHP-ohdz")
Eratosthenes of Cyrene,("air-uh-TOSS-thuh-neez of KEER-een-ee")
Erawan,("eh-ruh-WAHN")
Erebus,("AIR-ih-buhs")
Erechtheion,("er-EK-thee-ahn")
Erechtheus,("eer-EK-thee-uhs")
erhu,("AIR-hoo")
erhua,("AIR-wah")
Erichthonius,("eh-rek-THAW-ness")
Eris,("EE-ris")
Erlik,("ur-LICK")
ermine,("ER-min")
Ernesto Zedillo,("zay-DEE-oh")
Eros,("AIR-ohs")
Erymanthian,("eh-rim-ANTH-ee-an")
Eryon,("AIR-yon")
Eryximachus,("eh-rick-SIM-uh-kiss")
Escamillo,("es-cah-MEE-yo")
Espíritu Pampa,("es-PEE-ree-too PAHM-pah")
Estado Novo,("ey-STAH-doh NOH-voh")
estradiol,("est-ruh-DAI-ol")
Étienne Falconet,("EHT-yen FAAL-coh-nay")
Etienne Lantier,("EH-tee-ehn LOHN-tee-ey")
Eton,("EE-ton")
être,("AH-tur")
etude,("EY-tood")
Eucharist,("YOO-kuh-rist")
Euclidean,("yoo-KLID-ee-un")
Eudes,("YOO-dayz")
Eugene Delacroix,("deh-luh-CWAH")
Eugene Dubois,("doo-BWAH")
Eugene Onegin,("oh-NAY-gin")
Eugene Viollet-le-Duc,("vee-ah-LAY la DOO-ik")
eukaryote,("yoo-CAA-ree-oht")
Euler,("OI-ler")
Euler-Mascheroni,("OY-lur mash-uh-ROH-nee")
Eumenides,("yoo-MEN-uh-deez")
Eunomia,("yoo-NOME-ee-uh")
Eupatrid,("yoo-PAT-rid")
Euphrosyne,("yoo-FRAHZ-ih-nee")
Euripides,("yur-IP-uh-deez")
Europa,("yur-OH-puh")
Euryale,("yur-ee-AH-lay")
Eurybiades,("your-EE-bee-AH-deez")
Eurycleia,("yur-uh-CALY-uh")
Eurydice,("yur-ID-uh-see")
Eurynome,("yoo-RIN-ah-mee")
Eurypontid,("yur-uh-PON-tid")
Eurystheus,("yur-IS-thee-us")
Eurytion,("yur-IT-ee-ahn")
Eusebius,("yoo-SAY-bee-uss")
Eustace,("YOOS-tuss")
eutherian,("yooth-EER-ee-an")
Evita Duarte,("ey-VEE-tuh DWAR-tay")
excipients,("eck-SIP-ee-ents")
exergonicity,("ek-SER-go-NIH-city")
exophthalmos,("ehk-sof-THAL-muss")
Exsurge Domine,("ex-OR-jay DOH-mee-nay")
f/64,("eff sixty-four")
facies,("FAH-sheez")
Faehmel,("FAY-mel")
Fafnir,("FAHV-neer")
Faillace,("fye-LAH-chay")
Faisalabad,("FAI-sah-lah-bod")
fajr,("FAH-jur")
Falange,("fah-LAHN-hay")
falciparum,("fal-SIH-pa-rum")
Falcone,("fal-COH-nee")
Fallschirmjager,("FAL-shyam-YAY-ger")
Fantaisie,("fahn-tuh-ZEE")
Fariskur,("FAH-riss-kor")
Farnese,("far-NAY-zee")
fasces,("FAH-shayz")
fasciculus,("fass-IK-yoo-lus")
fascines,("fah-SEENZ")
Fashoda,("fuh-SHOW-duh")
Fatimid,("faa-TIM-id")
Fauns,("fawn")
Faunus,("FAWN-uhs")
Fauvist,("FOE-vist")
favela,("fah-VEH-luh")
Faxian,("fah shee-AHN")
Felis,("FEE-lis")
Felix Feneon,("feh-LEEKS feh-nee-OHN")
Fenechka,("fuh-NESH-kuh")
Fenrir,("FEN-reer")
Feodor,("FEE-oh-dor")
Ferdinand de Lesseps,("FAIR-dee-NAHN day less-EPS")
Ferdinand de Saussure,("soh-SEER")
Ferenc Deak,("DAY-ock")
Fermina Daza,("fair-MEE-nah DAHT-zuh")
Fernande de Olivier,("FER-nond de oh-LIV-ey")
Feux Follets,("FO fo-LAY")
Fianna Fáil,("FEE-aa-nuh FOY-ul")
Fiat Lux,("FEE-aht LUCKS")
fibrin,("FAI-brin")
fibrinogen,("fai-BRIN-uh-jin")
Fidesz,("FEE-dess")
Fijian,("FEE-jee-an")
Filiki Eteria,("FIH-lee-ah-HARE-ee-uh")
filioque,("FIL-ee-AH-kwuh")
fin de siècle,("fin duh see-AY-kluh")
Finn Mac Cumhail,("fee-OHN muh-COOL")
Finno-Ugric,("OO-grik")
Fionn mac Cumhaill,("fee-OHN muh-COOL")
Fionnuala,("FINN-oo-lah")
fiqh,("fick")
flagellated,("FLAA-juh-lay-ted")
Flavius Aetius,("eye-EE-tee-us")
Flers-Courcelette,("FLEH coo-suh-LET")
Florentino Ariza,("floor-en-TEE-no ah-REET-zuh")
Florestan,("FLUH-ree-stan")
fludeoxyglucose,("FLOO-de-ox-ee-GLOO-cos")
flyting,("FLIT-ing")
Fmet,("F-met")
Foday Sankoh,("FOH-day SAAN-koh")
folic,("FOH-lik")
Folies Bergère,("FOH-lee bair-JAIR")
Folkestone,("FOLK-stun")
Fontainebleau,("FAHN-ten-blow")
foramen,("for-EY-men")
Force Publique,("fors poob-LEEK")
Forestier,("for-ES-tee-ay")
Formosa,("for-MOH-sah")
Fouche,("FOOSH")
Francesco del Giocondo,("fran-CHESS-koh del joh-KAHN-doh")
Francois,("fran-SWAH")
François Couperin,("FRANCE-wah KOO-puh-RENG")
François Duvalier,("fron-SWAH doo-vahl-YAY")
François Ravaillac,("fron-SWAH RAH-vee-yok")
François Villon,("vee-OWN")
FrankerZ,("FRAN-ker ZEE")
Frans Banning Cocq,("COAK")
Frasquita,("frah-SKEE-tah")
fraternite,("frat-ur-nah-TAY")
Freddo ed immobile,("FREH-doh ed ee-MOH-bee-lay")
Frege,("FRAY-guh")
Freischütz,("FRY-shoots")
Fresnel,("fray-NEL")
Frey,("FRAY")
Freya,("FRAY-ah")
Freyr,("FRAY-er")
Friar Valverde,("vahl-VAIR-day")
Friedrich Nietzsche,("NEE-cheh")
Friedrich Wöhler,("FREE-drik VUHR-lehr")
Froissart,("fraw-SART")
Fructidor,("FROOK-tee-door")
Fuchs-Robettin,("FEWKS ROH-buh-tin")
fugato,("fyoo-GAH-toh")
Fujian,("FU-jee-ahn")
Fukushima Daiichi,("foo-KOO-shee-muh DAI-ee-chee")
Fulgencio Batista,("fool-HEN-see-oh")
fuoco,("FWO-coh")
Für Elise,("FYOOR eh-LEEZ-uh")
Furies,("FYUR-eez")
Furyan,("FYOOR-ee-an")
futur simple,("samp-luh")
Fuxi,("FOO-shee")
fynbos,("FIN-bohz")
Fyodor Dostoevsky,("FYOH-dor duss-toy-EFF-skee")
Gabriel de Clieu,("gah-bree-EL day CLEE-yoo")
Gabriel Faure,("fow-RAY")
Gabriela Mistral,("mis-TRAHL")
Gabriele d’Annunzio,("duh-NOON-zee-oh")
gacaca,("gah-CAH-cah")
Gachet,("guh-SHAY")
gadolinium,("gah-do-LIN-ee-um")
Gaetti,("guy-ET-ee")
Gagnrathr,("GAG-in-roth-er")
Gaia,("JEE-uh")
galacto-syl-transferase,("guh-LACK-tuh-seal-TRANS-fur-ace")
Galatea,("gal-uh-TEE-uh")
Galehaut,("GAH-lee-oat")
Galician,("gah-LEE-shen")
gametophyte,("ga-MEE-toe-fite")
Gamora,("gah-MOR-uh")
ganbei,("gone-BAY")
Ganesha,("guh-NAISH-uh")
Ganges,("GAAN-jeez")
Gangnam,("GONG-num")
Gangwha,("gung-WAH")
Ganymede,("GAH-neh-meed")
Gao,("GOW")
Gao Xingjian,("GOW shing-JYAN")
Gaozu,("gow-ZOO")
Garcin,("gar-SAN")
gardellino,("ill gar-day-LEE-noh")
Garissa,("GAR-iss-ah")
Garuda,("guh-ROO-duh")
Gaspard de Coligny,("gas-PAR day coh-lee-NEE")
Gaspard de la nuit,("geh-SPAR day lah NWEE")
Gaspe,("gas-PAY")
Gaspee,("gas-PAY")
Gastein,("gas-TINE")
Gaston Leroux,("luh-ROW")
Gate Schiedam,("SHY-dam")
Gattamelata,("GAH-tuh-mel-AH-tuh")
gauchos,("GOW-chos")
Gaudete,("gow-DET-ey")
Gavrilo Princip,("PRIN-tzip")
Gay-Lussac,("GEH LOO-sack")
Gayet,("GUY-yay")
Gdansk,("guh-DONSK")
Ge'ez,("guh-LEZ")
Geats,("GAY-ats")
Gebelawi,("GEBB-ul-OW-ee")
geisha,("GAY-shuh")
Gelimer,("GEH-luh-mur")
Gelug,("geh-LOOG")
Gemini,("JEM-in-eye")
Gene Krupa,("CROO-puh")
geoid,("JEE-oyd")
George Balanchine,("BAL-uhn-cheen")
George Moscone,("moss-CONE-ee")
Georges Hugon,("JORJ hoo-GON")
Georges Pompidou,("JOR-juh pomp-EE-doo")
Georges Seurat,("SEH-rah")
Georgy Malenkov,("muh-LENK-off")
Gerboise Bleu,("jair-BWEZ BLOO")
Gerd von Rundstedt,("ROONSH-tet")
Gergovia,("ger-GOH-vee-uh")
Germaine de Foix,("jer-MAHN doo FOHJ")
Germinal,("jer-mih-NAAL")
gerousia,("ger-OO-see-uh")
Gershgorin,("gersh-GORE-in")
Gervasius,("jer-VAY-see-us")
Gervayse,("gair-VASE")
Geryon,("GER-ee-en")
Gesta Francorum,("GEH-stuh frahn-COR-um")
Gheorghe Gheorghiu-Dej,("gee-OR-gee gor-GOO-dej")
Gia i sacerdoti,("jee-uh ee say-ker-DOH-tee")
Giacomo Puccini,("JAH-cuh-moh poo-CHEE-nee")
Gibreel Farishta,("JIH-breel fah-REESH-tuh")
Gila River,("HEE-luh")
Gioachino,("jee-uh-KEE-noh")
Giordano's,("JEE-or-DAH-nohz")
Giorgione,("george-ee-OH-nay")
Giovanni Boccaccio,("boh-CAH-chee-oh")
Gipuzkoan,("gee-BOOZ-koh-aan")
Girgio di Chirico,("CHEER-ee-koh")
Girolamo Savonarola,("jeer-AH-lah-moh sah-voh-nah-ROH-luh")
Girondist,("jir-AHN-dist")
Gitanjali,("gee-tahn-JAHL-ee")
Giuliano,("jool-ee-AH-noh")
Giuseppe Garibaldi,("joo-SEPP-ee GARE-uh-BALD-ee")
Giuseppe Verdi,("joo-SEP-ee VAIR-day")
Giverny,("JIV-air-nee")
gjakmarrja,("jok-MAR-juh")
Gjallarhorn,("YAH-lur-HORN")
Glas Ghaibhneach,("glas-GAIN-ack")
Glasgow,("GLAZZ-goh")
glasnost,("GLAZ-nahst")
glatiramir,("GLA-tir-aa-mir")
glatt,("GLOTT")
Glauce,("GLAO-kay")
Glaucus,("GLAW-kuhs")
glial,("GLEE-uhl")
glissando,("gliss-AHN-doh")
Glitnir,("GLIT-neer")
glossopharyngeal,("GLAH-soh-fuh-RIN-jee-ul")
Gloucester,("GLOSS-ter")
gluconeogenesis,("GLOO-co-NEE-oh-genesis")
glycogen,("GLAI-co-jen")
glycolysis,("glai-KAHL-ih-sis")
glyoxylate,("glai-OCK-sul-ate")
Gnaeus,("guh-NAI-us")
gneiss,("nice")
gnostic,("NOSS-tick")
GNU/Hurd,("NEW HERD")
God Save the Tsar,("ZAR")
godar,("GOH-dar")
Godfrey of Bouillon,("boo-YAHN")
Goethe,("GEER-tuh")
goethite,("GUR-tite")
Goguryeo,("go-GUR-yo")
golem,("GOH-lem")
Golgi,("GOL-jee")
gonadotropin,("go-NAH-do-troh-pin")
gopis,("GOH-peez")
Gorée,("gore-EY")
Gorgons,("GOHR-guhns")
Gorlice-Tarnow,("gor-LICH-tar-now")
Gorlois,("gor-LOH-is")
Goryeo,("gor-YUH")
Gotama,("goh-TAH-muh")
Gouda,("GOO-duh")
Govinda,("goh-VIN-duh")
Gozo,("GOH-zoh")
grana,("GRAH-nuh")
Grand Coulee,("COO-lee")
grand nu,("new")
Grandidier,("gran-dee-dee-YAY")
Grandissimes,("GRON-diss-eemz")
granulocytes,("GRAN-yoo-luh-sites")
granulosum,("GRAN-you-low-sum")
Gratian,("GRAY-shun")
Gravelines,("GROV-leen")
gravitropism,("GRA-vih-trohp-izm")
Gregory of Tours,("TOOR")
Griffin,("GRIF-in")
Grisons,("GREE-zun")
GroES,("GROW-ee-ess")
Grosse Fuge,("GROSS-uh FOO-guh")
Grotthuss-Draper,("GROW-tiss DRAY-per")
Gruagach,("GROO-ah-gak")
Guadalupe,("gwa-duh-LOO-pay")
Guader,("GWAH-der")
Guaire,("goo-ah-EE-ray")
Guajuanato,("gwah-wah-NAH-toh")
Guanabara,("gwah-nah-BAH-rah")
Guanaja,("gwah-NAH-ha")
Guangxi,("gwang-SHEE")
Guangxu,("gwang-SHOO")
Guangzhou,("gwang-JOE")
Guanzhong,("gwan-JUNG")
Guayaquil,("guy-ah-KEEL")
Gudule,("goo-DOOL")
Guédé,("guh-WAY-day")
Guericke,("GOO-ree-keh")
Guermantes,("gair-MAHN-tays")
Guernsey,("GURN-zee")
Gui,("guay")
Guillain–Barré,("GHEE-yahn BAR-ay")
Guillame de Lorris,("gi-UM-de-lo-REE")
Guillaume,("gee-YOHM")
Guillaume Cale,("GEE-yahm CAH-luh")
Guise,("GEEZ")
Guizot,("gee-ZOH")
Gunter Grass,("GIN-ter GRAHSS")
Gunung Mulu,("goo-NUNG muh-LOO")
